Funded Rounds,Unique Companies,Unique Company Investments (all time),Fund,Website,Total Funded Rounds,Companies Funded
"Epirus – Series D, Saronic – Series B, HawkEye 360 – Series D, HawkEye 360 – Extension, Capella Space – Series C","Epirus, Saronic, HawkEye 360, Capella Space",4,NightDragon,,5,"Epirus, Saronic, HawkEye 360, HawkEye 360, Capella Space"
Union – Seed,Union,1,RKKVC,,1,Union
"Nominal – Series A, Neros – Seed, Salient Motion – Seed, Antares – Series A","Nominal, Neros, Salient Motion, Antares",4,Box Group,https://www.boxgroup.com/,4,"Nominal, Neros, Salient Motion, Antares"
Valstad – Pre-Seed,Valstad,1,10VC,,1,Valstad
"Dream Security – Series B, Dream Security – Series A, Dream Security – Pre-Seed",Dream Security,1,Group 11,,3,"Dream Security, Dream Security, Dream Security"
ActionStreamer – Series A,ActionStreamer,1,JumpStart Ventures,,1,ActionStreamer
Solideon – Pre-Seed,Solideon,1,10X Founders,,1,Solideon
Shield AI – Strategic,Shield AI,1,L3Harris,,1,Shield AI
"Second Front Systems – Seed, Second Front Systems – Series A, Conductor AI – Series A","Second Front Systems, Conductor AI",2,Abstract Ventures,https://www.abstractvc.com/,3,"Second Front Systems, Second Front Systems, Conductor AI"
"Air Space Intelligence – Series B, Scale AI – Series F, Capella Space – Series B","Air Space Intelligence, Scale AI, Capella Space",3,Spark Capital,,3,"Air Space Intelligence, Scale AI, Capella Space"
Schemata – Seed,Schemata,1,Owl Ventures,,1,Schemata
REGENT – Seed,REGENT,1,James Park,,1,REGENT
Union – Seed,Union,1,Regulus,,1,Union
"Deterrence – Seed, Gallatin – Seed, Antares – Series A, Andrenam – Seed","Deterrence, Gallatin, Antares, Andrenam",4,Banter Capital,https://bantercap.com/,4,"Deterrence, Gallatin, Antares, Andrenam"
CesiumAstro – Extension,CesiumAstro,1,Assembly Ventures,,1,CesiumAstro
"Fortem Technologies – Series A, Fortem Technologies – Undisclosed, Fortem Technologies – Seed",Fortem Technologies,1,Signia Venture Partners,,3,"Fortem Technologies, Fortem Technologies, Fortem Technologies"
"Vannevar Labs – Series B, Obviant – Undisclosed","Vannevar Labs, Obviant",2,Aloft VC,https://www.aloftvc.com/,2,"Vannevar Labs, Obviant"
Rebellion Defense – Series B,Rebellion Defense,1,Innovation Endeavors,,1,Rebellion Defense
"Antares – Seed, Antares – Series A",Antares,1,Uncommon Captial,,2,"Antares, Antares"
Vatn Systems – Seed,Vatn Systems,1,Blue Collective,,1,Vatn Systems
Epirus – Series C,Epirus,1,Parkwood,,1,Epirus
Skydio – Series B,Skydio,1,Kevin Durant,,1,Skydio
"Rocket Lab – Series A, Rocket Lab – Series B, Rocket Lab – Series D, Rocket Lab – Series E, Hermeus – Series A, Hermeus – Series B, Varda – Series A, Varda – Series B, Adyton – Undisclosed, Mach Industries – Series B","Rocket Lab, Hermeus, Varda, Adyton, Mach Industries",5,Khosla Ventures,https://www.khoslaventures.com/,10,"Rocket Lab, Rocket Lab, Rocket Lab, Rocket Lab, Hermeus, Hermeus, Varda, Varda, Adyton, Mach Industries"
"Firestorm – Seed, Mach Industries – Series A","Firestorm, Mach Industries",2,Marque Ventures,https://www.marque.vc/,2,"Firestorm, Mach Industries"
Saildrone – Series C,Saildrone,1,Social Capital,,1,Saildrone
"Apex Space – Series B, Cambium – Series A","Apex Space, Cambium",2,GSBackers,,2,"Apex Space, Cambium"
Red 6 – Series B,Red 6,1,Accelerator Investments,,1,Red 6
"Gecko Robotics – Series B, Gecko Robotics – Series A",Gecko Robotics,1,Justin Kan,,2,"Gecko Robotics, Gecko Robotics"
True Anomaly – Series C,True Anomaly,1,Meritech Capital,,1,True Anomaly
"X-Bow – Strategic, Union – Seed, X-Bow – Series B, Usul – Seed","X-Bow, Union, Usul",3,Bravo Victor Venture Capital,,4,"X-Bow, Union, X-Bow, Usul"
,,0,anduril,,0,
Paratus – Pre-Seed,Paratus,1,Work-Bench,,1,Paratus
REGENT – Series A,REGENT,1,Future Planet Capital,,1,REGENT
Forterra – Series B,Forterra,1,Four More Capital,,1,Forterra
Adyton – Undisclosed,Adyton,1,Leblon Capital,,1,Adyton
Firehawk Aerospace – Series B,Firehawk Aerospace,1,Plains VC,,1,Firehawk Aerospace
Aetherflux – Series A,Aetherflux,1,Vlad Tenev,,1,Aetherflux
Foundation Alloy – Undisclosed,Foundation Alloy,1,Material Impact,,1,Foundation Alloy
"Armada – Series A, Anduril Industries – Series E, Cambium – Series A, Red 6 – SAFE, Armada – Strategic","Armada, Anduril Industries, Cambium, Red 6",4,Marlinspike,,5,"Armada, Anduril Industries, Cambium, Red 6, Armada"
"Armada – Series A, Durin – Pre-Seed","Armada, Durin",2,Contrary,https://www.contrary.com/,2,"Armada, Durin"
Red 6 – Series B,Red 6,1,Alcazar Capital,,1,Red 6
Aurelius  – Undisclosed,Aurelius ,1,Founders Inc,,1,Aurelius 
"True Anomaly – Series B, True Anomaly – Series A, True Anomaly – Series C",True Anomaly,1,Narya,,3,"True Anomaly, True Anomaly, True Anomaly"
"Second Front Systems – Seed, Second Front Systems – Series A, Zeno Power – Series A, Morpheus Space – Series A, TurbineOne – Series A","Second Front Systems, Zeno Power, Morpheus Space, TurbineOne",4,Pallas Ventures,https://www.pallasadvisors.com/ventures,5,"Second Front Systems, Second Front Systems, Zeno Power, Morpheus Space, TurbineOne"
"Skydio – Extension, Skydio – Series E, Skydio – Series D, Impulse Space – Series C","Skydio, Impulse Space",2,Linse Capital,,4,"Skydio, Skydio, Skydio, Impulse Space"
SWARM Biotactics – Seed,SWARM Biotactics,1,Possible Ventures,,1,SWARM Biotactics
Overland – Series A,Overland,1,Osage University Partners,,1,Overland
Cambium – Series A,Cambium,1,Kern Venture Fund,,1,Cambium
Conductor AI – Series A,Conductor AI,1,Altman Capital,,1,Conductor AI
Scale AI – Series F,Scale AI,1,Tiger Global Management,,1,Scale AI
Infleqtion – Series C,Infleqtion,1,Cyfr Capital,,1,Infleqtion
Urban Sky – Series B,Urban Sky,1,New Stack Ventures,,1,Urban Sky
Proteus Space – Seed,Proteus Space,1,Crosscut Ventures,,1,Proteus Space
"Neros – Seed, Quantum Systems – Series C, Quantum Systems – Series B","Neros, Quantum Systems",2,Peter Thiel,,3,"Neros, Quantum Systems, Quantum Systems"
Scale AI – Series F,Scale AI,1,Amazon,https://www.amazon.com/,1,Scale AI
"Andrenam – Seed, Delian – Series A","Andrenam, Delian",2,201,,2,"Andrenam, Delian"
Poseidon Aerospace – Pre-Seed,Poseidon Aerospace,1,Starship Ventures,,1,Poseidon Aerospace
FibreCoat – Series A,FibreCoat,1,b.value,,1,FibreCoat
Danti – Seed,Danti,1,Radius Capital,,1,Danti
Fortem Technologies – Series A,Fortem Technologies,1,Manifest Growth,,1,Fortem Technologies
"Primer – Series B, Primer – Series C",Primer,1,Amplify,https://www.amplifypartners.com/,2,"Primer, Primer"
"Cape – Undisclosed, Neros – Seed, Obviant – Undisclosed","Cape, Neros, Obviant",3,A*,https://www.a-star.co/,3,"Cape, Neros, Obviant"
Radian Aerospace – Seed,Radian Aerospace,1,Fine Structure Ventures,,1,Radian Aerospace
Divergent Technologies – Series A,Divergent Technologies,1,Horizons Ventures,https://www.horizonsventures.com/,1,Divergent Technologies
Applied Intuition – Series E,Applied Intuition,1,Ray Dalio,,1,Applied Intuition
Elroy Air – Series A,Elroy Air,1,DiamondStream Partners,,1,Elroy Air
"Anduril Industries – Series E, Hadrian – Series A","Anduril Industries, Hadrian",2,Lachy Groom,,2,"Anduril Industries, Hadrian"
"Beacon AI – Series A, Hermeus – Series B","Beacon AI, Hermeus",2,Sam Altman,,2,"Beacon AI, Hermeus"
Capella Space – Series B,Capella Space,1,Mark VC,,1,Capella Space
Saildrone – Undisclosed,Saildrone,1,Export and Investment Fund of Denmark,,1,Saildrone
Adranos Energetics – Series A,Adranos Energetics,1,Elevate Ventures,,1,Adranos Energetics
Radiant – Series C,Radiant,1,HartBeat Ventures,,1,Radiant
